Date : 2023-07-01 22:49:51
Directory : /home/ahnaf/Documents/Web Development/Matflow-frontend/src
Total : 88 files,  9469 codes, 184 comments, 799 blanks, all 10452 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         79 |      8,798 |        175 |        722 |      9,695 |
| JavaScript     |          6 |        343 |          8 |         62 |        413 |
| XML            |          1 |        263 |          0 |          1 |        264 |
| CSS            |          2 |         65 |          1 |         14 |         80 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |         88 |      9,469 |        184 |        799 |     10,452 |
| . (Files)                                                                                                                                            |          7 |        178 |          4 |         29 |        211 |
| Components                                                                                                                                           |         16 |      1,439 |         66 |        148 |      1,653 |
| Components/AgGridComponent                                                                                                                           |          1 |         57 |          1 |          7 |         65 |
| Components/ApexChart                                                                                                                                 |          1 |        106 |          1 |         12 |        119 |
| Components/ChartNode                                                                                                                                 |          1 |         20 |          0 |          4 |         24 |
| Components/DashBoardLeft                                                                                                                             |          1 |         58 |          0 |          6 |         64 |
| Components/DashBoardRight                                                                                                                            |          1 |        162 |          5 |         15 |        182 |
| Components/DashBoardTop                                                                                                                              |          1 |         59 |          0 |          6 |         65 |
| Components/DateTime                                                                                                                                  |          1 |         26 |          0 |          5 |         31 |
| Components/FeaturePair                                                                                                                               |          1 |        125 |          0 |         15 |        140 |
| Components/FileTab                                                                                                                                   |          1 |        193 |          1 |         13 |        207 |
| Components/FunctionTab                                                                                                                               |          1 |        224 |          0 |          6 |        230 |
| Components/MultipleDropDown                                                                                                                          |          1 |        107 |          2 |         14 |        123 |
| Components/Navbar                                                                                                                                    |          1 |         30 |          0 |          3 |         33 |
| Components/Sidebar                                                                                                                                   |          1 |         49 |         35 |          5 |         89 |
| Components/SingleDropDown                                                                                                                            |          1 |         64 |          0 |         11 |         75 |
| Components/TreeView                                                                                                                                  |          1 |         73 |          1 |         12 |         86 |
| Components/UploadFile                                                                                                                                |          1 |         86 |         20 |         14 |        120 |
| Functions                                                                                                                                            |         55 |      6,877 |         82 |        526 |      7,485 |
| Functions/Dataset                                                                                                                                    |          6 |        861 |         39 |        108 |      1,008 |
| Functions/EDA                                                                                                                                        |         10 |      1,507 |          7 |        121 |      1,635 |
| Functions/Feature Engineering                                                                                                                        |         22 |      2,677 |         10 |        194 |      2,881 |
| Functions/Feature Engineering/AddModify                                                                                                              |          8 |        916 |          3 |         58 |        977 |
| Functions/Feature Engineering/AddModify (Files)                                                                                                      |          1 |        243 |          1 |         15 |        259 |
| Functions/Feature Engineering/AddModify/Component                                                                                                    |          7 |        673 |          2 |         43 |        718 |
| Functions/Feature Engineering/AlterFieldName                                                                                                         |          1 |        179 |          1 |         16 |        196 |
| Functions/Feature Engineering/AppendDataset                                                                                                          |          1 |        118 |          0 |         11 |        129 |
| Functions/Feature Engineering/ChangeDType                                                                                                            |          1 |        183 |          1 |         15 |        199 |
| Functions/Feature Engineering/Cluster                                                                                                                |          1 |        212 |          0 |          8 |        220 |
| Functions/Feature Engineering/DropColumn                                                                                                             |          1 |        161 |          1 |         13 |        175 |
| Functions/Feature Engineering/DropRow                                                                                                                |          1 |        140 |          1 |         12 |        153 |
| Functions/Feature Engineering/Encoding                                                                                                               |          1 |        176 |          1 |         16 |        193 |
| Functions/Feature Engineering/FeatureSelection                                                                                                       |          5 |        286 |          0 |         20 |        306 |
| Functions/Feature Engineering/FeatureSelection (Files)                                                                                               |          1 |         63 |          0 |          5 |         68 |
| Functions/Feature Engineering/FeatureSelection/components                                                                                            |          4 |        223 |          0 |         15 |        238 |
| Functions/Feature Engineering/MergeDataset                                                                                                           |          1 |        149 |          1 |         14 |        164 |
| Functions/Feature Engineering/Scaling                                                                                                                |          1 |        157 |          1 |         11 |        169 |
| Functions/Model Building                                                                                                                             |         16 |      1,606 |         25 |         91 |      1,722 |
| Functions/Model Building/BuildModel                                                                                                                  |         13 |      1,256 |         24 |         76 |      1,356 |
| Functions/Model Building/BuildModel (Files)                                                                                                          |          1 |         63 |         12 |         11 |         86 |
| Functions/Model Building/BuildModel/components                                                                                                       |         12 |      1,193 |         12 |         65 |      1,270 |
| Functions/Model Building/BuildModel/components/Categorical                                                                                           |          6 |        606 |          6 |         32 |        644 |
| Functions/Model Building/BuildModel/components/Continuous                                                                                            |          6 |        587 |          6 |         33 |        626 |
| Functions/Model Building/ModelEvaluation                                                                                                             |          1 |         78 |          0 |          4 |         82 |
| Functions/Model Building/ModelPrediction                                                                                                             |          1 |         73 |          1 |          4 |         78 |
| Functions/Model Building/SplitDataset                                                                                                                |          1 |        199 |          0 |          7 |        206 |
| Functions/TimeSeriesAnalysis                                                                                                                         |          1 |        226 |          1 |         12 |        239 |
| Pages                                                                                                                                                |          5 |        645 |         24 |         36 |        705 |
| Slices                                                                                                                                               |          4 |        117 |          4 |         15 |        136 |
| util                                                                                                                                                 |          1 |        213 |          4 |         45 |        262 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/App.css                                                                                   | CSS            |         37 |          0 |          6 |         43 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/App.jsx                                                                                   | JavaScript JSX |         23 |          1 |          3 |         27 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/AgGridComponent/AgGridComponent.jsx                                            | JavaScript JSX |         57 |          1 |          7 |         65 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/ApexChart/ApexChat.jsx                                                         | JavaScript JSX |        106 |          1 |         12 |        119 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/ChartNode/ChartNode.jsx                                                        | JavaScript JSX |         20 |          0 |          4 |         24 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/DashBoardLeft/DashBoardLeft.jsx                                                | JavaScript JSX |         58 |          0 |          6 |         64 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/DashBoardRight/DashBoardRight.jsx                                              | JavaScript JSX |        162 |          5 |         15 |        182 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/DashBoardTop/DashBoardTop.jsx                                                  | JavaScript JSX |         59 |          0 |          6 |         65 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/DateTime/DateTime.jsx                                                          | JavaScript JSX |         26 |          0 |          5 |         31 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/FeaturePair/FeaturePair.jsx                                                    | JavaScript JSX |        125 |          0 |         15 |        140 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/FileTab/FileTab.jsx                                                            | JavaScript JSX |        193 |          1 |         13 |        207 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/FunctionTab/FunctionTab.jsx                                                    | JavaScript JSX |        224 |          0 |          6 |        230 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/MultipleDropDown/MultipleDropDown.jsx                                          | JavaScript JSX |        107 |          2 |         14 |        123 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/Navbar/Navbar.jsx                                                              | JavaScript JSX |         30 |          0 |          3 |         33 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/Sidebar/Sidebar.jsx                                                            | JavaScript JSX |         49 |         35 |          5 |         89 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/SingleDropDown/SingleDropDown.jsx                                              | JavaScript JSX |         64 |          0 |         11 |         75 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/TreeView/TreeView.jsx                                                          | JavaScript JSX |         73 |          1 |         12 |         86 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Components/UploadFile/UploadFile.jsx                                                      | JavaScript JSX |         86 |         20 |         14 |        120 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Dataset/DatasetCorrelation.jsx                                                  | JavaScript JSX |        308 |          6 |         36 |        350 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Dataset/DatasetDisplay.jsx                                                      | JavaScript JSX |         53 |         14 |         10 |         77 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Dataset/DatasetDuplicates.jsx                                                   | JavaScript JSX |        153 |          6 |         18 |        177 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Dataset/DatasetGroup.jsx                                                        | JavaScript JSX |        154 |          1 |         15 |        170 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Dataset/DatasetInformation.jsx                                                  | JavaScript JSX |        116 |         11 |         17 |        144 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Dataset/DatasetStatistics.jsx                                                   | JavaScript JSX |         77 |          1 |         12 |         90 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/BarPlot.jsx                                                                 | JavaScript JSX |        161 |          1 |         13 |        175 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/BoxPlot.jsx                                                                 | JavaScript JSX |        162 |          1 |         13 |        176 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/CountPlot.jsx                                                               | JavaScript JSX |        145 |          1 |         12 |        158 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/CustomPlot.jsx                                                              | JavaScript JSX |        103 |          1 |         13 |        117 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/Histogram.jsx                                                               | JavaScript JSX |        244 |          1 |         12 |        257 |
